GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
opensrp-core,org.opensrp.service.formSubmission,FormSubmissionProcessor,171,279,22,24,28,62,15,17,1,8
opensrp-core,org.opensrp.service.formSubmission,EventsListener.new Comparator() {...},26,0,4,0,5,0,4,0,2,0
opensrp-core,org.opensrp.service.formSubmission,FormSubmissionListener,62,168,5,7,9,35,4,8,0,6
opensrp-core,org.opensrp.service.formSubmission,FormEntityConverter,298,938,84,92,62,183,70,44,5,21
opensrp-core,org.opensrp.service.formSubmission,EventsListener,303,0,20,0,71,0,16,0,6,0
opensrp-core,org.opensrp.service.formSubmission,FormSubmissionListener.new TypeToken() {...},0,6,0,0,0,2,0,1,0,1
opensrp-core,org.opensrp.service.formSubmission,FormSubmissionListener.new Comparator() {...},7,19,3,1,0,5,2,2,0,2
opensrp-core,org.opensrp.scheduler,MilestoneEvent,16,77,8,6,1,15,7,11,1,10
opensrp-core,org.opensrp.scheduler,Matcher.AnyOfMatcher,0,12,0,0,0,4,0,2,0,2
opensrp-core,org.opensrp.scheduler,AlertHandler,0,32,0,0,0,3,0,1,0,1
opensrp-core,org.opensrp.scheduler,Action,28,77,0,0,6,22,6,11,6,11
opensrp-core,org.opensrp.scheduler,RepeatingCronSchedule,97,0,8,0,39,0,16,0,9,0
opensrp-core,org.opensrp.scheduler,AlertRouter,57,105,1,5,13,23,1,7,0,5
opensrp-core,org.opensrp.scheduler,Matcher.EqMatcher,0,11,0,0,0,4,0,2,0,2
opensrp-core,org.opensrp.scheduler,AlertCreationAction,36,99,7,1,7,15,4,4,0,4
opensrp-core,org.opensrp.scheduler,ScheduleConfig,100,143,4,14,18,27,5,11,2,5
opensrp-core,org.opensrp.scheduler,Schedule,41,290,1,17,9,54,3,28,2,20
opensrp-core,org.opensrp.scheduler,RepeatingSchedule,112,0,8,0,42,0,17,0,10,0
opensrp-core,org.opensrp.scheduler,Schedule.ActionType,0,48,0,0,0,4,0,4,0,4
opensrp-core,org.opensrp.scheduler,ECAlertCreationAction,99,14,2,0,17,5,2,2,1,2
opensrp-core,org.opensrp.scheduler,HealthSchedulerService,234,48,10,4,42,13,22,5,17,3
opensrp-core,org.opensrp.scheduler,Alert.TriggerType,9,49,0,0,0,2,2,2,2,2
opensrp-core,org.opensrp.scheduler,TaskSchedulerService,92,34,4,0,22,8,8,3,6,3
opensrp-core,org.opensrp.scheduler,SystemEvent,46,0,2,0,13,0,5,0,4,0
opensrp-core,org.opensrp.scheduler,HealthSchedulerService.MetadataField,9,49,0,0,0,5,2,2,2,2
opensrp-core,org.opensrp.scheduler,Alert.AlertType,9,29,0,0,0,2,2,2,2,2
opensrp-core,org.opensrp.scheduler,Matcher.AnyMatcher,0,5,0,0,0,2,0,2,0,2
opensrp-core,org.opensrp.scheduler,RepeatingSchedule.new Object() {...},54,0,0,0,1,0,1,0,1,0
opensrp-core,org.opensrp.scheduler,RepeatingCronSchedule.new Object() {...},54,0,0,0,1,0,1,0,1,0
opensrp-core,org.opensrp.scheduler,Route,0,69,0,8,0,16,0,9,0,5
opensrp-core,org.opensrp.scheduler,NoRoutesMatchException,0,22,0,0,0,3,0,1,0,1
opensrp-core,org.opensrp.scheduler,Matcher,0,18,0,0,0,4,0,4,0,4
opensrp-core,org.opensrp.scheduler,Alert,149,224,8,4,35,76,27,37,22,36
opensrp-core,org.opensrp.scheduler.repository,AllAlerts,323,242,13,11,35,36,19,11,10,8
opensrp-core,org.opensrp.scheduler.repository,AllActions,161,204,3,9,12,34,6,14,3,11
opensrp-core,org.opensrp.service.formSubmission.handler,FormSubmissionRouter,88,59,3,1,13,15,3,4,1,4
opensrp-core,org.opensrp.service.formSubmission.handler,EventsRouter,227,0,26,0,42,0,19,0,6,0
opensrp-core,org.opensrp.service.formSubmission.handler,HandlerMapper,10,22,0,0,3,6,2,4,2,4
opensrp-core,org.opensrp.service.formSubmission.ziggy,ZiggyService,0,149,0,0,0,31,0,6,0,6
opensrp-core,org.opensrp.service.formSubmission.ziggy,ZiggyDataHandler,125,50,8,0,24,9,5,4,1,4
opensrp-core,org.opensrp.service.formSubmission.ziggy,EntityDataMap,18,73,2,2,4,12,2,8,1,7
opensrp-core,org.opensrp.service.formSubmission.ziggy,ZiggyFileLoader.new FileFilter() {...},0,11,0,0,0,2,0,2,0,2
opensrp-core,org.opensrp.service.formSubmission.ziggy,ZiggyFileLoader,17,92,0,2,3,15,0,6,0,5
opensrp-core,org.opensrp.repository,SearchRepository,16,8,0,0,2,3,1,1,1,1
opensrp-core,org.opensrp.repository,UniqueIdRepository.new BatchPreparedStatementSetter() {...},26,0,0,0,5,0,3,0,3,0
opensrp-core,org.opensrp.repository,UniqueIdRepository,85,72,0,0,15,7,6,3,6,3
opensrp-core,org.opensrp.repository,AllProviders,35,17,4,2,6,5,6,2,3,2
